Some weights of Qwen2ForSequenceClassification were not initialized from the model checkpoint at Qwen/Qwen2.5-0.5B and are newly initialized: ['score.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
trainable params: 2,164,480 || all params: 496,199,040 || trainable%: 0.4362
/root/.local/lib/python3.10/site-packages/transformers/training_args.py:1525: FutureWarning: `evaluation_strategy` is deprecated and will be removed in version 4.46 of 🤗 Transformers. Use `eval_strategy` instead
  warnings.warn(
  0%|          | 0/9000 [00:00<?, ?it/s]
 28%|██▊       | 2490/9000 [11:21<27:53,  3.89it/s]
 28%|██▊       | 2491/9000 [11:21<28:00,  3.87it/s]
 28%|██▊       | 2492/9000 [11:21<27:59,  3.88it/s]
 28%|██▊       | 2493/9000 [11:22<27:53,  3.89it/s]
 28%|██▊       | 2494/9000 [11:22<27:51,  3.89it/s]
 28%|██▊       | 2495/9000 [11:22<27:50,  3.89it/s]
 28%|██▊       | 2496/9000 [11:22<27:48,  3.90it/s]
 28%|██▊       | 2497/9000 [11:23<27:44,  3.91it/s]
 28%|██▊       | 2498/9000 [11:23<27:33,  3.93it/s]
 28%|██▊       | 2499/9000 [11:23<27:27,  3.95it/s]
 28%|██▊       | 2500/9000 [11:23<27:29,  3.94it/s]
                                                   
{'loss': 0.0568, 'grad_norm': 0.3381606340408325, 'learning_rate': 0.00015382978723404254, 'epoch': 0.83}

 28%|██▊       | 2500/9000 [11:24<27:29,  3.94it/s]
 28%|██▊       | 2501/9000 [11:24<28:16,  3.83it/s]
 28%|██▊       | 2502/9000 [11:24<27:57,  3.87it/s]
 28%|██▊       | 2503/9000 [11:24<27:50,  3.89it/s]
 28%|██▊       | 2504/9000 [11:25<27:45,  3.90it/s]
 28%|██▊       | 2505/9000 [11:25<27:38,  3.92it/s]
 28%|██▊       | 2506/9000 [11:25<27:31,  3.93it/s]
 28%|██▊       | 2507/9000 [11:25<27:28,  3.94it/s]
 28%|██▊       | 2508/9000 [11:26<27:34,  3.92it/s]
 28%|██▊       | 2509/9000 [11:26<27:27,  3.94it/s]
 28%|██▊       | 2510/9000 [11:26<27:24,  3.95it/s]
 28%|██▊       | 2511/9000 [11:26<27:21,  3.95it/s]
 28%|██▊       | 2512/9000 [11:27<27:36,  3.92it/s]
 28%|██▊       | 2513/9000 [11:27<27:32,  3.93it/s]
 28%|██▊       | 2514/9000 [11:27<27:24,  3.94it/s]
 28%|██▊       | 2515/9000 [11:27<27:19,  3.96it/s]
 28%|██▊       | 2516/9000 [11:28<27:24,  3.94it/s]
 28%|██▊       | 2517/9000 [11:28<27:22,  3.95it/s]
 28%|██▊       | 2518/9000 [11:28<27:16,  3.96it/s]
 28%|██▊       | 2519/9000 [11:28<27:24,  3.94it/s]
 28%|██▊       | 2520/9000 [11:29<27:57,  3.86it/s]
                                                   
{'loss': 0.0579, 'grad_norm': 0.8719805479049683, 'learning_rate': 0.00015335697399527186, 'epoch': 0.84}

 28%|██▊       | 2520/9000 [11:29<27:57,  3.86it/s]
 28%|██▊       | 2521/9000 [11:29<28:59,  3.72it/s]
 28%|██▊       | 2522/9000 [11:29<29:02,  3.72it/s]
 28%|██▊       | 2523/9000 [11:29<28:57,  3.73it/s]
 28%|██▊       | 2524/9000 [11:30<28:41,  3.76it/s]
 28%|██▊       | 2525/9000 [11:30<28:28,  3.79it/s]
 28%|██▊       | 2526/9000 [11:30<28:17,  3.81it/s]
 28%|██▊       | 2527/9000 [11:30<28:09,  3.83it/s]
 28%|██▊       | 2528/9000 [11:31<28:13,  3.82it/s]
 28%|██▊       | 2529/9000 [11:31<28:08,  3.83it/s]
 28%|██▊       | 2530/9000 [11:31<28:02,  3.84it/s]
 28%|██▊       | 2531/9000 [11:32<28:13,  3.82it/s]
 28%|██▊       | 2532/9000 [11:32<28:55,  3.73it/s]
 28%|██▊       | 2533/9000 [11:32<28:40,  3.76it/s]
 28%|██▊       | 2534/9000 [11:32<28:28,  3.78it/s]
 28%|██▊       | 2535/9000 [11:33<28:26,  3.79it/s]
 28%|██▊       | 2536/9000 [11:33<28:38,  3.76it/s]
 28%|██▊       | 2537/9000 [11:33<28:25,  3.79it/s]
 28%|██▊       | 2538/9000 [11:33<28:19,  3.80it/s]
 28%|██▊       | 2539/9000 [11:34<28:11,  3.82it/s]
 28%|██▊       | 2540/9000 [11:34<28:07,  3.83it/s]
                                                   
{'loss': 0.0682, 'grad_norm': 5.4961957931518555, 'learning_rate': 0.00015288416075650118, 'epoch': 0.85}

 28%|██▊       | 2540/9000 [11:34<28:07,  3.83it/s]
 28%|██▊       | 2541/9000 [11:34<28:52,  3.73it/s]
 28%|██▊       | 2542/9000 [11:34<28:34,  3.77it/s]
 28%|██▊       | 2543/9000 [11:35<28:26,  3.78it/s]
 28%|██▊       | 2544/9000 [11:35<28:31,  3.77it/s]
 28%|██▊       | 2545/9000 [11:35<28:30,  3.77it/s]
 28%|██▊       | 2546/9000 [11:35<28:12,  3.81it/s]
 28%|██▊       | 2547/9000 [11:36<28:08,  3.82it/s]
 28%|██▊       | 2548/9000 [11:36<28:02,  3.83it/s]
 28%|██▊       | 2549/9000 [11:36<28:03,  3.83it/s]
 28%|██▊       | 2550/9000 [11:37<28:03,  3.83it/s]
 28%|██▊       | 2551/9000 [11:37<28:31,  3.77it/s]
 28%|██▊       | 2552/9000 [11:37<28:26,  3.78it/s]
 28%|██▊       | 2553/9000 [11:37<28:22,  3.79it/s]
 28%|██▊       | 2554/9000 [11:38<28:45,  3.74it/s]
 28%|██▊       | 2555/9000 [11:38<28:39,  3.75it/s]
 28%|██▊       | 2556/9000 [11:38<28:22,  3.78it/s]
 28%|██▊       | 2557/9000 [11:38<28:16,  3.80it/s]
 28%|██▊       | 2558/9000 [11:39<28:06,  3.82it/s]
 28%|██▊       | 2559/9000 [11:39<27:54,  3.85it/s]
 28%|██▊       | 2560/9000 [11:39<27:43,  3.87it/s]
                                                   
{'loss': 0.0483, 'grad_norm': 3.0483522415161133, 'learning_rate': 0.0001524113475177305, 'epoch': 0.85}

 28%|██▊       | 2560/9000 [11:39<27:43,  3.87it/s]
 28%|██▊       | 2561/9000 [11:39<28:26,  3.77it/s]
 28%|██▊       | 2562/9000 [11:40<28:02,  3.83it/s]
 28%|██▊       | 2563/9000 [11:40<28:00,  3.83it/s]
 28%|██▊       | 2564/9000 [11:40<28:00,  3.83it/s]
 28%|██▊       | 2565/9000 [11:40<27:45,  3.86it/s]
 29%|██▊       | 2566/9000 [11:41<27:30,  3.90it/s]
 29%|██▊       | 2567/9000 [11:41<27:34,  3.89it/s]
 29%|██▊       | 2568/9000 [11:41<27:36,  3.88it/s]
 29%|██▊       | 2569/9000 [11:41<27:46,  3.86it/s]
 29%|██▊       | 2570/9000 [11:42<27:30,  3.90it/s]
 29%|██▊       | 2571/9000 [11:42<27:24,  3.91it/s]
 29%|██▊       | 2572/9000 [11:42<27:23,  3.91it/s]
 29%|██▊       | 2573/9000 [11:43<27:19,  3.92it/s]
 29%|██▊       | 2574/9000 [11:43<27:11,  3.94it/s]
 29%|██▊       | 2575/9000 [11:43<27:09,  3.94it/s]
 29%|██▊       | 2576/9000 [11:43<27:16,  3.93it/s]
 29%|██▊       | 2577/9000 [11:44<27:51,  3.84it/s]
 29%|██▊       | 2578/9000 [11:44<27:46,  3.85it/s]
 29%|██▊       | 2579/9000 [11:44<27:35,  3.88it/s]
 29%|██▊       | 2580/9000 [11:44<27:28,  3.89it/s]
                                                   
{'loss': 0.0287, 'grad_norm': 0.2845169007778168, 'learning_rate': 0.0001519385342789598, 'epoch': 0.86}

 29%|██▊       | 2580/9000 [11:44<27:28,  3.89it/s]
 29%|██▊       | 2581/9000 [11:45<28:36,  3.74it/s]
 29%|██▊       | 2582/9000 [11:45<28:12,  3.79it/s]
 29%|██▊       | 2583/9000 [11:45<27:48,  3.85it/s]
 29%|██▊       | 2584/9000 [11:45<27:53,  3.83it/s]
 29%|██▊       | 2585/9000 [11:46<27:52,  3.83it/s]
 29%|██▊       | 2586/9000 [11:46<27:39,  3.86it/s]
 29%|██▊       | 2587/9000 [11:46<27:34,  3.88it/s]
 29%|██▉       | 2588/9000 [11:46<27:39,  3.86it/s]
 29%|██▉       | 2589/9000 [11:47<27:39,  3.86it/s]
 29%|██▉       | 2590/9000 [11:47<27:39,  3.86it/s]
 29%|██▉       | 2591/9000 [11:47<27:37,  3.87it/s]
 29%|██▉       | 2592/9000 [11:47<27:40,  3.86it/s]
 29%|██▉       | 2593/9000 [11:48<27:36,  3.87it/s]
 29%|██▉       | 2594/9000 [11:48<27:45,  3.85it/s]
 29%|██▉       | 2595/9000 [11:48<28:22,  3.76it/s]
 29%|██▉       | 2596/9000 [11:49<28:32,  3.74it/s]
 29%|██▉       | 2597/9000 [11:49<28:26,  3.75it/s]
 29%|██▉       | 2598/9000 [11:49<28:29,  3.75it/s]
 29%|██▉       | 2599/9000 [11:49<28:45,  3.71it/s]
 29%|██▉       | 2600/9000 [11:50<28:51,  3.70it/s]
                                                   
{'loss': 0.0362, 'grad_norm': 0.0006800532573834062, 'learning_rate': 0.00015146572104018913, 'epoch': 0.87}

 29%|██▉       | 2600/9000 [11:50<28:51,  3.70it/s]
 29%|██▉       | 2601/9000 [11:50<30:46,  3.47it/s]
 29%|██▉       | 2602/9000 [11:50<30:42,  3.47it/s]
 29%|██▉       | 2603/9000 [11:50<30:22,  3.51it/s]
 29%|██▉       | 2604/9000 [11:51<29:51,  3.57it/s]
 29%|██▉       | 2605/9000 [11:51<28:59,  3.68it/s]
 29%|██▉       | 2606/9000 [11:51<28:35,  3.73it/s]
 29%|██▉       | 2607/9000 [11:52<28:36,  3.72it/s]
 29%|██▉       | 2608/9000 [11:52<29:20,  3.63it/s]
 29%|██▉       | 2609/9000 [11:52<29:53,  3.56it/s]
 29%|██▉       | 2610/9000 [11:52<30:20,  3.51it/s]
 29%|██▉       | 2611/9000 [11:53<30:31,  3.49it/s]
 29%|██▉       | 2612/9000 [11:53<30:58,  3.44it/s]
 29%|██▉       | 2613/9000 [11:53<31:01,  3.43it/s]
 29%|██▉       | 2614/9000 [11:54<31:11,  3.41it/s]
 29%|██▉       | 2615/9000 [11:54<31:48,  3.35it/s]
 29%|██▉       | 2616/9000 [11:54<30:35,  3.48it/s]
 29%|██▉       | 2617/9000 [11:54<30:12,  3.52it/s]
 29%|██▉       | 2618/9000 [11:55<29:36,  3.59it/s]
 29%|██▉       | 2619/9000 [11:55<29:17,  3.63it/s]
 29%|██▉       | 2620/9000 [11:55<28:58,  3.67it/s]
                                                   
{'loss': 0.0337, 'grad_norm': 0.41307729482650757, 'learning_rate': 0.00015099290780141845, 'epoch': 0.87}

 29%|██▉       | 2620/9000 [11:55<28:58,  3.67it/s]
 29%|██▉       | 2621/9000 [11:56<29:40,  3.58it/s]
 29%|██▉       | 2622/9000 [11:56<29:05,  3.65it/s]
 29%|██▉       | 2623/9000 [11:56<28:35,  3.72it/s]
 29%|██▉       | 2624/9000 [11:56<28:27,  3.73it/s]
 29%|██▉       | 2625/9000 [11:57<28:28,  3.73it/s]
 29%|██▉       | 2626/9000 [11:57<28:12,  3.77it/s]
 29%|██▉       | 2627/9000 [11:57<28:12,  3.77it/s]
 29%|██▉       | 2628/9000 [11:57<28:08,  3.77it/s]
 29%|██▉       | 2629/9000 [11:58<28:00,  3.79it/s]
 29%|██▉       | 2630/9000 [11:58<27:52,  3.81it/s]
 29%|██▉       | 2631/9000 [11:58<27:49,  3.82it/s]
 29%|██▉       | 2632/9000 [11:58<27:43,  3.83it/s]
 29%|██▉       | 2633/9000 [11:59<27:39,  3.84it/s]
 29%|██▉       | 2634/9000 [11:59<27:33,  3.85it/s]
 29%|██▉       | 2635/9000 [11:59<27:28,  3.86it/s]
 29%|██▉       | 2636/9000 [11:59<27:39,  3.83it/s]
 29%|██▉       | 2637/9000 [12:00<30:13,  3.51it/s]
 29%|██▉       | 2638/9000 [12:00<31:53,  3.32it/s]
 29%|██▉       | 2639/9000 [12:01<34:12,  3.10it/s]
 29%|██▉       | 2640/9000 [12:01<35:15,  3.01it/s]
                                                   
{'loss': 0.0765, 'grad_norm': 2.674220561981201, 'learning_rate': 0.00015052009456264774, 'epoch': 0.88}

 29%|██▉       | 2640/9000 [12:01<35:15,  3.01it/s]
 29%|██▉       | 2641/9000 [12:01<36:13,  2.93it/s]
 29%|██▉       | 2642/9000 [12:02<35:19,  3.00it/s]
 29%|██▉       | 2643/9000 [12:02<34:56,  3.03it/s]
 29%|██▉       | 2644/9000 [12:02<34:41,  3.05it/s]
 29%|██▉       | 2645/9000 [12:03<35:00,  3.03it/s]
 29%|██▉       | 2646/9000 [12:03<34:34,  3.06it/s]
 29%|██▉       | 2647/9000 [12:03<34:25,  3.08it/s]
 29%|██▉       | 2648/9000 [12:04<35:24,  2.99it/s]
 29%|██▉       | 2649/9000 [12:04<34:25,  3.08it/s]
 29%|██▉       | 2650/9000 [12:04<33:19,  3.18it/s]
 29%|██▉       | 2651/9000 [12:04<33:59,  3.11it/s]
 29%|██▉       | 2652/9000 [12:05<35:49,  2.95it/s]
 29%|██▉       | 2653/9000 [12:05<35:34,  2.97it/s]
 29%|██▉       | 2654/9000 [12:06<35:50,  2.95it/s]
 30%|██▉       | 2655/9000 [12:06<35:11,  3.00it/s]
 30%|██▉       | 2656/9000 [12:06<34:37,  3.05it/s]
 30%|██▉       | 2657/9000 [12:06<34:03,  3.10it/s]
 30%|██▉       | 2658/9000 [12:07<34:07,  3.10it/s]
 30%|██▉       | 2659/9000 [12:07<34:21,  3.08it/s]
 30%|██▉       | 2660/9000 [12:07<34:25,  3.07it/s]
                                                   
{'loss': 0.0521, 'grad_norm': 4.911165237426758, 'learning_rate': 0.00015004728132387706, 'epoch': 0.89}

 30%|██▉       | 2660/9000 [12:07<34:25,  3.07it/s]
 30%|██▉       | 2661/9000 [12:08<37:16,  2.83it/s]
 30%|██▉       | 2662/9000 [12:08<37:42,  2.80it/s]
 30%|██▉       | 2663/9000 [12:08<35:20,  2.99it/s]
 30%|██▉       | 2664/9000 [12:09<32:52,  3.21it/s]
 30%|██▉       | 2665/9000 [12:09<31:12,  3.38it/s]
 30%|██▉       | 2666/9000 [12:09<29:50,  3.54it/s]
 30%|██▉       | 2667/9000 [12:10<29:00,  3.64it/s]
 30%|██▉       | 2668/9000 [12:10<28:25,  3.71it/s]
 30%|██▉       | 2669/9000 [12:10<28:05,  3.76it/s]
 30%|██▉       | 2670/9000 [12:10<27:46,  3.80it/s]
 30%|██▉       | 2671/9000 [12:11<27:52,  3.78it/s]
 30%|██▉       | 2672/9000 [12:11<27:38,  3.82it/s]
 30%|██▉       | 2673/9000 [12:11<27:34,  3.82it/s]
 30%|██▉       | 2674/9000 [12:11<27:24,  3.85it/s]
 30%|██▉       | 2675/9000 [12:12<27:29,  3.83it/s]
 30%|██▉       | 2676/9000 [12:12<27:31,  3.83it/s]
 30%|██▉       | 2677/9000 [12:12<27:27,  3.84it/s]
 30%|██▉       | 2678/9000 [12:12<27:51,  3.78it/s]
 30%|██▉       | 2679/9000 [12:13<27:47,  3.79it/s]
 30%|██▉       | 2680/9000 [12:13<27:42,  3.80it/s]
                                                   
{'loss': 0.0395, 'grad_norm': 4.493397235870361, 'learning_rate': 0.0001495744680851064, 'epoch': 0.89}

 30%|██▉       | 2680/9000 [12:13<27:42,  3.80it/s]
 30%|██▉       | 2681/9000 [12:13<28:50,  3.65it/s]
 30%|██▉       | 2682/9000 [12:13<28:30,  3.69it/s]
 30%|██▉       | 2683/9000 [12:14<28:02,  3.75it/s]
 30%|██▉       | 2684/9000 [12:14<27:43,  3.80it/s]
 30%|██▉       | 2685/9000 [12:14<27:37,  3.81it/s]
 30%|██▉       | 2686/9000 [12:15<27:35,  3.81it/s]
 30%|██▉       | 2687/9000 [12:15<27:23,  3.84it/s]
 30%|██▉       | 2688/9000 [12:15<27:19,  3.85it/s]
 30%|██▉       | 2689/9000 [12:15<27:22,  3.84it/s]
 30%|██▉       | 2690/9000 [12:16<27:10,  3.87it/s]
 30%|██▉       | 2691/9000 [12:16<27:08,  3.87it/s]
 30%|██▉       | 2692/9000 [12:16<27:03,  3.89it/s]
 30%|██▉       | 2693/9000 [12:16<27:01,  3.89it/s]
 30%|██▉       | 2694/9000 [12:17<27:01,  3.89it/s]
 30%|██▉       | 2695/9000 [12:17<27:01,  3.89it/s]
 30%|██▉       | 2696/9000 [12:17<27:03,  3.88it/s]
 30%|██▉       | 2697/9000 [12:17<27:08,  3.87it/s]
 30%|██▉       | 2698/9000 [12:18<27:28,  3.82it/s]
 30%|██▉       | 2699/9000 [12:18<27:32,  3.81it/s]
 30%|███       | 2700/9000 [12:18<27:57,  3.75it/s]
                                                   
{'loss': 0.0672, 'grad_norm': 4.0978875160217285, 'learning_rate': 0.00014910165484633572, 'epoch': 0.9}

 30%|███       | 2700/9000 [12:18<27:57,  3.75it/s]
 30%|███       | 2701/9000 [12:18<29:03,  3.61it/s]
 30%|███       | 2702/9000 [12:19<28:26,  3.69it/s]
 30%|███       | 2703/9000 [12:19<28:17,  3.71it/s]
 30%|███       | 2704/9000 [12:19<28:01,  3.74it/s]
 30%|███       | 2705/9000 [12:20<27:49,  3.77it/s]
 30%|███       | 2706/9000 [12:20<27:34,  3.80it/s]
 30%|███       | 2707/9000 [12:20<27:30,  3.81it/s]
 30%|███       | 2708/9000 [12:20<27:27,  3.82it/s]
 30%|███       | 2709/9000 [12:21<27:34,  3.80it/s]
 30%|███       | 2710/9000 [12:21<27:21,  3.83it/s]
 30%|███       | 2711/9000 [12:21<27:04,  3.87it/s]
 30%|███       | 2712/9000 [12:21<26:57,  3.89it/s]
 30%|███       | 2713/9000 [12:22<26:55,  3.89it/s]
 30%|███       | 2714/9000 [12:22<27:12,  3.85it/s]
 30%|███       | 2715/9000 [12:22<27:14,  3.84it/s]
 30%|███       | 2716/9000 [12:22<28:00,  3.74it/s]
 30%|███       | 2717/9000 [12:23<29:01,  3.61it/s]
 30%|███       | 2718/9000 [12:23<29:51,  3.51it/s]
 30%|███       | 2719/9000 [12:23<30:51,  3.39it/s]
 30%|███       | 2720/9000 [12:24<30:36,  3.42it/s]
                                                   
{'loss': 0.0477, 'grad_norm': 0.013743430376052856, 'learning_rate': 0.00014862884160756504, 'epoch': 0.91}

 30%|███       | 2720/9000 [12:24<30:36,  3.42it/s]
 30%|███       | 2721/9000 [12:24<32:31,  3.22it/s]
 30%|███       | 2722/9000 [12:24<31:34,  3.31it/s]
 30%|███       | 2723/9000 [12:24<30:13,  3.46it/s]
 30%|███       | 2724/9000 [12:25<29:28,  3.55it/s]
 30%|███       | 2725/9000 [12:25<29:10,  3.58it/s]
 30%|███       | 2726/9000 [12:25<28:49,  3.63it/s]
 30%|███       | 2727/9000 [12:26<28:20,  3.69it/s]
 30%|███       | 2728/9000 [12:26<28:02,  3.73it/s]
 30%|███       | 2729/9000 [12:26<27:51,  3.75it/s]
 30%|███       | 2730/9000 [12:26<27:25,  3.81it/s]
 30%|███       | 2731/9000 [12:27<27:07,  3.85it/s]
 30%|███       | 2732/9000 [12:27<26:50,  3.89it/s]
 30%|███       | 2733/9000 [12:27<26:41,  3.91it/s]
 30%|███       | 2734/9000 [12:27<26:39,  3.92it/s]
 30%|███       | 2735/9000 [12:28<27:20,  3.82it/s]
 30%|███       | 2736/9000 [12:28<28:16,  3.69it/s]
 30%|███       | 2737/9000 [12:28<29:05,  3.59it/s]
 30%|███       | 2738/9000 [12:28<29:31,  3.54it/s]
 30%|███       | 2739/9000 [12:29<29:38,  3.52it/s]
 30%|███       | 2740/9000 [12:29<29:46,  3.50it/s]
                                                   
{'loss': 0.0845, 'grad_norm': 14.689388275146484, 'learning_rate': 0.00014815602836879433, 'epoch': 0.91}

 30%|███       | 2740/9000 [12:29<29:46,  3.50it/s]
 30%|███       | 2741/9000 [12:29<32:37,  3.20it/s]
 30%|███       | 2742/9000 [12:30<40:08,  2.60it/s]
 30%|███       | 2743/9000 [12:30<36:34,  2.85it/s]
 30%|███       | 2744/9000 [12:31<34:54,  2.99it/s]
 30%|███       | 2745/9000 [12:31<33:00,  3.16it/s]
 31%|███       | 2746/9000 [12:31<31:06,  3.35it/s]
 31%|███       | 2747/9000 [12:31<30:23,  3.43it/s]
 31%|███       | 2748/9000 [12:32<30:58,  3.36it/s]
 31%|███       | 2749/9000 [12:32<31:33,  3.30it/s]
 31%|███       | 2750/9000 [12:32<31:59,  3.26it/s]
 31%|███       | 2751/9000 [12:33<31:26,  3.31it/s]
 31%|███       | 2752/9000 [12:33<30:01,  3.47it/s]
 31%|███       | 2753/9000 [12:33<29:03,  3.58it/s]
 31%|███       | 2754/9000 [12:33<28:27,  3.66it/s]
 31%|███       | 2755/9000 [12:34<28:05,  3.71it/s]
 31%|███       | 2756/9000 [12:34<27:52,  3.73it/s]
 31%|███       | 2757/9000 [12:34<27:38,  3.76it/s]
 31%|███       | 2758/9000 [12:34<27:38,  3.76it/s]
 31%|███       | 2759/9000 [12:35<27:23,  3.80it/s]
 31%|███       | 2760/9000 [12:35<27:12,  3.82it/s]
                                                   
{'loss': 0.0513, 'grad_norm': 3.503753900527954, 'learning_rate': 0.00014768321513002365, 'epoch': 0.92}

 31%|███       | 2760/9000 [12:35<27:12,  3.82it/s]
 31%|███       | 2761/9000 [12:35<27:52,  3.73it/s]
 31%|███       | 2762/9000 [12:35<27:25,  3.79it/s]
 31%|███       | 2763/9000 [12:36<27:11,  3.82it/s]
 31%|███       | 2764/9000 [12:36<27:00,  3.85it/s]
 31%|███       | 2765/9000 [12:36<26:51,  3.87it/s]
 31%|███       | 2766/9000 [12:37<26:44,  3.89it/s]
 31%|███       | 2767/9000 [12:37<26:40,  3.89it/s]
 31%|███       | 2768/9000 [12:37<26:45,  3.88it/s]
 31%|███       | 2769/9000 [12:37<26:44,  3.88it/s]
 31%|███       | 2770/9000 [12:38<26:51,  3.87it/s]
 31%|███       | 2771/9000 [12:38<27:05,  3.83it/s]
 31%|███       | 2772/9000 [12:38<27:08,  3.83it/s]
 31%|███       | 2773/9000 [12:38<27:24,  3.79it/s]
 31%|███       | 2774/9000 [12:39<27:09,  3.82it/s]
 31%|███       | 2775/9000 [12:39<27:05,  3.83it/s]
 31%|███       | 2776/9000 [12:39<27:15,  3.81it/s]
 31%|███       | 2777/9000 [12:39<26:59,  3.84it/s]
 31%|███       | 2778/9000 [12:40<26:48,  3.87it/s]
 31%|███       | 2779/9000 [12:40<26:45,  3.87it/s]
 31%|███       | 2780/9000 [12:40<26:46,  3.87it/s]
                                                   
{'loss': 0.0533, 'grad_norm': 0.006404798943549395, 'learning_rate': 0.00014721040189125296, 'epoch': 0.93}

 31%|███       | 2780/9000 [12:40<26:46,  3.87it/s]
 31%|███       | 2781/9000 [12:40<27:55,  3.71it/s]
 31%|███       | 2782/9000 [12:41<27:27,  3.77it/s]
 31%|███       | 2783/9000 [12:41<27:06,  3.82it/s]
 31%|███       | 2784/9000 [12:41<26:58,  3.84it/s]
 31%|███       | 2785/9000 [12:41<26:50,  3.86it/s]
 31%|███       | 2786/9000 [12:42<26:45,  3.87it/s]
 31%|███       | 2787/9000 [12:42<26:39,  3.89it/s]
 31%|███       | 2788/9000 [12:42<26:41,  3.88it/s]
 31%|███       | 2789/9000 [12:42<26:36,  3.89it/s]
 31%|███       | 2790/9000 [12:43<26:34,  3.89it/s]
 31%|███       | 2791/9000 [12:43<26:32,  3.90it/s]
